uid,pmcid,title,journal,pubdate,authors,doi,query_source,year
6083619,PMC6083619,FLNA mutations in surviving males presenting with connective tissue findings: two new case reports and review of the literature.,BMC Med Genet,2018 Aug 8,Cannaerts E; Shukla A; Hasanhodzic M; Alaerts M; Schepers D; Van Laer L; Girisha KM; Hojsak I; Loeys B; Verstraeten A,10.1186/s12881-018-0655-0,EDS_hEDS,2018
6061067,PMC6061067,Complications and recurrence rates of patients with Ehlers-Danlos syndrome undergoing ventral hernioplasty: a case series.,Hernia,2018 Aug,Kroese LF; Mommers EH; Robbens C; Bouvy ND; Lange JF; Berrevoet F,10.1007/s10029-018-1739-7,EDS_hEDS,2018
6052501,PMC6052501,Anterior Cruciate Ligament Reconstruction With Achilles Tendon Allograft in a Patient With Ehlers-Danlos Syndrome.,Orthop J Sports Med,2018 Jul,Choi J; Naito K; Curry EJ; Li X,10.1177/2325967118785170,EDS_hEDS,2018
6050812,PMC6050812,A rare case of bilateral spontaneous indirect caroticocavernous fistula treated previously as a case of conjunctivitis.,Ther Adv Ophthalmol,2018 Jan-Dec,Khan S; Gibbon C; Johns S,10.1177/2515841418788303,EDS_hEDS,2018
6050467,PMC6050467,Arrhythmias and myocardial fragility in Ehlers-Danlos syndrome: Complications after routine ICD placement.,HeartRhythm Case Rep,2018 Jul,Garg V; Bersohn M; Han JK,10.1016/j.hrcr.2018.03.008,EDS_hEDS,2018
6019721,PMC6019721,Pathophysiology of carotid-cavernous fistulas in vascular Ehlers-Danlos syndrome: a retrospective cohort and comprehensive review.,Orphanet J Rare Dis,2018 Jun 25,Adham S; Trystram D; Albuisson J; Domigo V; Legrand A; Jeunemaitre X; Frank M,10.1186/s13023-018-0842-2,EDS_hEDS,2018
6016292,PMC6016292,Hypermobile Ehlers-Danlos syndrome and rehabilitation: taking stock of evidence based medicine: a systematic review of the literature.,J Phys Ther Sci,2018 Jun,Corrado B; Ciardi G,10.1589/jpts.30.847,EDS_hEDS,2018
5993673,PMC5993673,Vascular phenotypes in nonvascular subtypes of the Ehlers-Danlos syndrome: a systematic review.,Genet Med,2018 Jun,D'hondt S; Van Damme T; Malfait F,10.1038/gim.2017.138,EDS_hEDS,2018
5829370,PMC5829370,Spinal Anaesthesia for Cesarean Section in a Patient with Vascular Type Ehlers-Danlos Syndrome.,Case Rep Anesthesiol,2018,Carness JM; Lenart MJ,10.1155/2018/1924725,EDS_hEDS,2018
5828290,PMC5828290,Suspicious scars: physical child abuse vs Ehlers-Danlos syndrome.,Autops Case Rep,2018 Jan-Mar,Vadysinghe AN; Wickramashinghe CU; Nanayakkara DN; Kaluarachchi CI,10.4322/acr.2018.008,EDS_hEDS,2018
5773269,PMC5773269,Visceroptosis and the Ehlers-Danlos Syndrome.,Cureus,2017 Nov 8,Kucera S; Sullivan SN,10.7759/cureus.1828,EDS_hEDS,2017
5747760,PMC5747760,Fulminant myocardial bleeding: another clinical course of vascular Ehlers-Danlos Syndrome.,BMJ Case Rep,2017 Sep 23,Tokue M; Hara H; Kurosawa K; Nakamura M,10.1136/bcr-[phone],EDS_hEDS,[phone],PMC5675945,Mobile Cecum in a Young Woman with Ehlers-Danlos Syndrome Hypermobility type: A Case Report and Review of the Literature.,Intern Med,2017 Oct 15,Fukuda Y; Higuchi Y; Shinozaki K; Tanigawa Y; Abe T; Hanaoka N; Matsubayashi S; Yamaguchi T; Kosho T; Nakamichi K,10.2169/internalmedicine.8758-16,EDS_hEDS,2017
5530413,PMC5530413,Spontaneous Diaphragmatic Rupture in Hypermobile Type Ehlers-Danlos Syndrome.,Case Rep Surg,2017,Amin R; Waibel BH,10.1155/2017/2081725,EDS_hEDS,2017
5538080,PMC5538080,Ehlers-Danlos hypermobility type in an adult with chronic pain and fatigue: a case study.,Clin Case Rep,2017 Aug,Cohen S; Markham F,10.1002/ccr3.1046,EDS_hEDS,2017
5458014,PMC5458014,Surgical and medical treatment of ocular disease in a dog with Ehlers-Danlos syndrome.,Clin Case Rep,2017 Jun,Rasch SN,10.1002/ccr3.953,EDS_hEDS,2017
5396425,PMC5396425,Atraumatic Acromioclavicular Dislocation: A Case Report and Review of the Literature.,Case Rep Orthop,2017,Sadeghi N; Haen PS; Onstenk R,10.1155/2017/8450538,EDS_hEDS,2017
5097948,PMC5097948,"Periodontal Ehlers-Danlos Syndrome Is Caused by Mutations in C1R and C1S, which Encode Subcomponents C1r and C1s of Complement.",Am J Hum Genet,2016 Nov 3,Kapferer-Seebacher I; Pepin M; Werner R; Aitman TJ; Nordgren A; Stoiber H; Thielens N; Gaboriaud C; Amberger A; Schossig A; Gruber R; Giunta C; Bamshad M; Björck E; Chen C; Chitayat D; Dorschner M; Schmitt-Egenolf M; Hale CJ; Hanna D; Hennies HC; Heiss-Kisielewsky I; Lindstrand A; Lundberg P; Mitchell AL; Nickerson DA; Reinstein E; Rohrbach M; Romani N; Schmuth M; Silver R; Taylan F; Vandersteen A; Vandrovcova J; Weerakkody R; Yang M; Pope FM; Molecular Basis of Periodontal EDS Consortium; Byers PH; Zschocke J,10.1016/j.ajhg.2016.08.019,EDS_hEDS,2016
5258806,PMC5258806,A Review of the Genetics of Intracranial Berry Aneurysms and Implications for Genetic Counseling.,J Genet Couns,2017 Feb,Hitchcock E; Gibson WT,10.1007/s10897-016-0029-8,EDS_hEDS,2017
5226192,PMC5226192,Congenital Chylous Ascites and Ehlers-Danlos Syndrome Type VI.,ACG Case Rep J,2016 Aug,Ermarth AK; Pohl J; Esty B; Sempler JK; Carey JC; O'Gorman MA,10.14309/crj.2016.159,EDS_hEDS,2016
5096520,PMC5096520,Collagenopathies-Implications for Abdominal Wall Reconstruction: A Systematic Review.,Plast Reconstr Surg Glob Open,2016 Oct,Harrison B; Sanniec K; Janis JE,10.1097/GOX.0000000000001036,EDS_hEDS,2016
5088665,PMC5088665,Next-generation sequencing and a novel COL3A1 mutation associated with vascular Ehlers-Danlos syndrome with severe intestinal involvement: a case report.,J Med Case Rep,2016 Oct 31,Cortini F; Marinelli B; Seia M; De Giorgio B; Pesatori AC; Montano N; Bassotti A,10.1186/s13256-016-1087-0,EDS_hEDS,2016
4932739,PMC4932739,Nationwide population-based cohort study of psychiatric disorders in individuals with Ehlers-Danlos syndrome or hypermobility syndrome and their siblings.,BMC Psychiatry,2016 Jul 4,Cederlöf M; Larsson H; Lichtenstein P; Almqvist C; Serlachius E; Ludvigsson JF,10.1186/s12888-016-0922-6,EDS_hEDS,2016
4896234,PMC4896234,Ehlers-Danlos Syndrome Presenting as Severe Headache in a Young Adult.,Radiol Case Rep,2008,Alcorn SR; Sorel MA; Auerbach S; Shaffer K,10.2484/rcr.v3i2.172,EDS_hEDS,2008
4887635,PMC4887635,Hemodynamic Instability after Low-Energy Thigh Contusion Caused by Injury to the Femoral Artery: A Case Report and Literature Review.,Case Rep Orthop,2016,Rodríguez-Roiz JM; Ballesteros-Betancourt J; García-Tarriño R; Rodríguez-Roiz VA; Llusa M,10.1155/2016/9314297,EDS_hEDS,2016
4782065,PMC4782065,Blunt aortic trauma in a patient with the Ehlers-Danlos syndrome type VI.,J Surg Case Rep,2016 Mar 7,Yung MY; Murray J; Thompson EC,10.1093/jscr/rjw026,EDS_hEDS,2016
4748196,PMC4748196,Perisigmoid Abscess Leading to a Diagnosis of Ehlers-Danlos Syndrome Type IV.,ACG Case Rep J,2016 Jan,Normatov I; Kesavan A; Srikumar PB; McConnie RM,10.14309/crj.2016.14,EDS_hEDS,2016
4699009,PMC4699009,Allergy to Prolene Sutures in a Dural Graft for Chiari Decompression.,Case Rep Med,2015,Cajigas I; Burks SS; Gernsback J; Fine L; Moshiree B; Levi AD,10.1155/2015/583570,EDS_hEDS,2015
4508704,PMC4508704,Transvenous embolization for carotid-cavernous fistula in a patient with vascular type of Ehlers-Danlos syndrome--direct superior ophthalmic vein approach: case report.,Neurol Med Chir (Tokyo),2014,Tanaka T; Hayakawa M; Sadato A; Adachi K; Watabe T; Maeda S; Ohmura M; Hirose Y,10.2176/nmc.cr.2013-0007,EDS_hEDS,2014
4549537,PMC4549537,Complex Scapular Winging following Total Shoulder Arthroplasty in a Patient with Ehlers-Danlos Syndrome.,Case Rep Orthop,2015,Skedros JG; Phippen CM; Langston TD; Mears CS; Trujillo AL; Miska RM,10.1155/2015/680252,EDS_hEDS,2015
4499396,PMC4499396,Anterior Cruciate Ligament Reconstruction in Ehlers-Danlos Syndrome.,Case Rep Orthop,2015,Williams J; Hutt J; Rickman M,10.1155/2015/160381,EDS_hEDS,2015
4484843,PMC4484843,Spontaneous Dissection of the Renal Artery in Vascular Ehlers-Danlos Syndrome.,Case Rep Crit Care,2015,Pereira F; Cardoso T; Sá P,10.1155/2015/804252,EDS_hEDS,2015
4477102,PMC4477102,Unilateral periventricular heterotopia and epilepsy in a girl with Ehlers-Danlos syndrome.,Epilepsy Behav Case Rep,2015,Savasta S; Verrotti A; Spartà MV; Foiadelli T; Villa MP; Parisi P,10.1016/j.ebcr.2015.05.004,EDS_hEDS,2015
4422098,PMC4422098,Complications associated with surgical repair of syndromic scoliosis.,Scoliosis,2015,Levy BJ; Schulz JF; Fornari ED; Wollowick AL,10.1186/s13013-015-0035-x,EDS_hEDS,2015
4356030,PMC4356030,Bullous emphysema as first presentation of Ehlers-Danlos syndrome in monozygotic twins.,Respir Med Case Rep,2015,Ruggeri P; Calcaterra S; Girbino G,10.1016/j.rmcr.2014.12.002,EDS_hEDS,2015
4300890,PMC4300890,Lumbar artificial disc replacement in Ehlers-Danlos syndrome: A case report and discussion of clinical management.,Int J Spine Surg,2012,Lindley EM; Patti BN; Taylor M; Burger EL; Patel VV,10.1016/j.ijsp.2012.02.006,EDS_hEDS,2012
4327794,PMC4327794,Skin malformations in a neonatal foal tested homozygous positive for Warmblood Fragile Foal Syndrome.,BMC Vet Res,2015 Jan 31,Monthoux C; de Brot S; Jackson M; Bleul U; Walter J,10.1186/s12917-015-0318-8,EDS_hEDS,2015
4300794,PMC4300794,Neurological manifestations of Ehlers-Danlos syndrome(s): A review.,Iran J Neurol,2014 Oct 6,Castori M; Voermans NC,,EDS_hEDS,2014
4223622,PMC4223622,Recommendations for anesthesia and perioperative management in patients with Ehlers-Danlos syndrome(s).,Orphanet J Rare Dis,2014 Jul 23,Wiesmann T; Castori M; Malfait F; Wulf H,10.1186/s13023-014-0109-5,EDS_hEDS,2014
4199079,PMC4199079,Peroneal arteriovenous fistula and pseudoaneurysm: an unusual presentation.,Case Rep Vasc Med,2014,Ching KC; McCluskey KM; Srinivasan A,10.1155/2014/506067,EDS_hEDS,2014
4069127,PMC4069127,Presymptomatic genetic analysis during pregnancy for vascular type Ehlers-Danlos syndrome.,Int Med Case Rep J,2014,Naing BT; Watanabe A; Tanigaki S; Ono M; Iwashita M; Shimada T,10.2147/IMCRJ.S59879,EDS_hEDS,2014
4049028,PMC4049028,Spontaneous colon perforations associated with a vascular type of ehlers-danlos syndrome.,Case Rep Gastroenterol,2014 May,Yoneda A; Okada K; Okubo H; Matsuo M; Kishikawa H; Naing BT; Watanabe A; Shimada T,10.1159/000363373,EDS_hEDS,2014
4009270,PMC4009270,Ehlers-danlos syndrome-hypermobility type and hemorrhoids.,Case Rep Surg,2014,Plackett TP; Kwon E; Gagliano RA Jr; Oh RC,10.1155/2014/171803,EDS_hEDS,2014
3809367,PMC3809367,Ehlers-Danlos Syndrome Type VIII: A Rare Cause of Leg Ulcers in Young Patients.,Case Rep Dermatol Med,2013,Ronceray S; Miquel J; Lucas A; Piérard GE; Hermanns-Lê T; De Paepe A; Dupuy A,10.1155/2013/469505,EDS_hEDS,2013
3789896,PMC3789896,Cephalohematoma in a patient with ehlers-danlos syndrome.,West J Emerg Med,2013 Sep,Felton BM; White JM; Jones RA,10.5811/westjem.2013.1.13409,EDS_hEDS,2013
3435946,PMC3435946,"Ehlers-danlos syndrome in orthopaedics: etiology, diagnosis, and treatment implications.",Sports Health,2012 Sep,Shirley ED; Demaio M; Bodurtha J,10.1177/1941738112452385,EDS_hEDS,2012
3736514,PMC3736514,"Children with generalised joint hypermobility and musculoskeletal complaints: state of the art on diagnostics, clinical characteristics, and treatment.",Biomed Res Int,2013,Scheper MC; Engelbert RH; Rameckers EA; Verbunt J; Remvig L; Juul-Kristensen B,10.1155/2013/121054,EDS_hEDS,2013
3670523,PMC3670523,Ehlers Danlos Syndrome: An Unusual Presentation You Need to Know about.,Case Rep Pediatr,2013,Karaa A; Stoler JM,10.1155/2013/764659,EDS_hEDS,2013
3571520,PMC3571520,Non-syndrome patient with bilateral supernumerary teeth: Case report and 9-year follow-up.,Eur J Dent,2013 Jan,Akgun OM; Sabuncuoglu F; Altug A; Altun C,,EDS_hEDS,2013
3567970,PMC3567970,Vascular-type Ehlers-Danlos syndrome caused by a hitherto unknown genetic mutation: a case report.,J Med Case Rep,2013 Feb 1,Kashizaki F; Hatamochi A; Kamiya K; Yoshizu A; Okamoto H,10.1186/1752-1947-7-35,EDS_hEDS,2013
3512326,PMC3512326,"Ehlers-danlos syndrome, hypermobility type: an underdiagnosed hereditary connective tissue disorder with mucocutaneous, articular, and systemic manifestations.",ISRN Dermatol,2012,Castori M,10.5402/2012/751768,EDS_hEDS,2012
3412739,PMC3412739,A complex microdeletion 17q12 phenotype in a patient with recurrent de novo membranous nephropathy.,BMC Nephrol,2012 May 14,Hinkes B; Hilgers KF; Bolz HJ; Goppelt-Struebe M; Amann K; Nagl S; Bergmann C; Rascher W; Eckardt KU; Jacobi J,10.1186/1471-2369-13-27,EDS_hEDS,2012
3362267,PMC3362267,Ehlers-Danlos Syndrome Type VIIC: A Mexican Case Report.,Case Rep Dermatol,2012 Jan,Rincón-Sánchez AR; Arce IE; Tostado-Rabago EA; Vargas A; Padilla-Gómez LA; Bolaños A; Barrios-Guyot S; Anguiano-Alvarez VM; Ledezma-Rodríguez VC; Islas-Carbajal MC; Rivas-Estilla AM; Feria-Velasco A; Dávalos NO,10.1159/000338277,EDS_hEDS,2012
3258236,PMC3258236,Uterine dysfunction in biglycan and decorin deficient mice leads to dystocia during parturition.,PLoS One,2012,Wu Z; Aron AW; Macksoud EE; Iozzo RV; Hai CM; Lechner BE,10.1371/journal.pone.0029627,EDS_hEDS,2012
3141693,PMC3141693,Colonoscopic perforation leading to a diagnosis of Ehlers Danlos syndrome type IV: a case report and review of the literature.,J Med Case Rep,2011 Jun 23,Rana M; Aziz O; Purkayastha S; Lloyd J; Wolfe J; Ziprin P,10.1186/1752-1947-5-229,EDS_hEDS,2011
3134995,PMC3134995,Pregnancy and delivery in ehlers-danlos syndrome (hypermobility type): review of the literature.,Obstet Gynecol Int,2011,Dutta I; Wilson H; Oteri O,10.1155/2011/306413,EDS_hEDS,2011
3026338,PMC3026338,Cervical artery dissection: emerging risk factors.,Open Neurol J,2010 Jun 15,Micheli S; Paciaroni M; Corea F; Agnelli G; Zampolini M; Caso V,10.2174/1874205X01004010050,EDS_hEDS,2010
2829519,PMC2829519,Occult small bowel perforation in a patient with Ehlers Danlos syndrome: a case report and review of the literature.,Cases J,2010 Feb 12,Leake TF; Singhal T; Chandra A; Ashcroft A; Doddi S; Hussain A; Smedley F,10.1186/1757-1626-3-57,EDS_hEDS,2010
2697526,PMC2697526,"Angioid streaks, clinical course, complications, and current therapeutic management.",Ther Clin Risk Manag,2009 Feb,Georgalas I; Papaconstantinou D; Koutsandrea C; Kalantzis G; Karagiannis D; Georgopoulos G; Ladas I,,EDS_hEDS,2009
2693823,PMC2693823,Genetic analysis of three Korean patients with clinical features of Ehlers-Danlos syndrome type IV.,J Korean Med Sci,2007 Aug,Yang JH; Lee ST; Kim JA; Kim SH; Jang SY; Ki CS; Kim DK,10.3346/jkms.2007.22.4.698,EDS_hEDS,2007
2575416,PMC2575416,The zinc transporter SLC39A13/ZIP13 is required for connective tissue development; its involvement in BMP/TGF-beta signaling pathways.,PLoS One,2008,Fukada T; Civic N; Furuichi T; Shimoda S; Mishima K; Higashiyama H; Idaira Y; Asada Y; Kitamura H; Yamasaki S; Hojyo S; Nakayama M; Ohara O; Koseki H; Dos Santos HG; Bonafe L; Ha-Vinh R; Zankl A; Unger S; Kraenzlin ME; Beckmann JS; Saito I; Rivolta C; Ikegawa S; Superti-Furga A; Hirano T,10.1371/journal.pone.0003642,EDS_hEDS,2008
2262905,PMC2262905,Posterior dislocation of the elbow as an unusual presentation after a total hip replacement: a case report.,J Med Case Rep,2008 Feb 6,Periasamy K; Meek D; Crossman P,10.1186/1752-1947-2-38,EDS_hEDS,2008
1971255,PMC1971255,Ehlers-Danlos syndrome type IV.,Orphanet J Rare Dis,2007 Jul 19,Germain DP,10.1186/1750-1172-2-32,EDS_hEDS,2007
529450,PMC529450,"Age-related changes in serum growth hormone, insulin-like growth factor-1 and somatostatin in system lupus erythematosus.",BMC Musculoskelet Disord,2004 Oct 20,Denko CW; Malemud CJ,10.1186/1471-2474-5-37,EDS_hEDS,2004
13023622,PMC13023622,An Overview of Vascular Compression Syndromes and Associations with Autonomic Dysfunction: A Review.,Biomedicines,2026 Mar 17,Davis BM; Rantanen P; Seo G; Thadani S; Spencer EB; Hepworth E; Cutchins A,10.3390/biomedicines14030689,POTS,2026
12998959,PMC12998959,"Postural Orthostatic Tachycardia Syndrome, Myalgic Encephalomyelitis/Chronic Fatigue Syndrome and Long COVID as Neuroimmune Disorders.",Immunotargets Ther,2026,Blitshteyn S; Doherty TA; Steinman L,10.2147/ITT.S581262,POTS,2026
12982215,PMC12982215,Systematic literature review: treatment of postural orthostatic tachycardia syndrome (POTS).,Clin Auton Res,2026 Feb,Schiweck N; Langer K; Maier A; Vilser D; Spiegler J,10.1007/s10286-025-01172-2,POTS,2026
12949424,PMC12949424,Postural Orthostatic Tachycardia Syndrome Presenting With Recurrent Syncope After Cervical Spinal Cord Injury.,Clin Case Rep,2026 Mar,Liu Y; Fang B; Zhen Q,10.1002/ccr3.72181,POTS,2026
12892731,PMC12892731,Genetic variants in acetylcholine processing and significant improvement with pyridostigmine in a patient with postural orthostatic tachycardia syndrome: a case report.,Eur Heart J Case Rep,2026 Feb,Stephenson KM; Foster B; Blitshteyn S,10.1093/ehjcr/ytag033,POTS,2026
12864418,PMC12864418,"Post-licensure safety surveillance of 9-valent human papillomavirus vaccine using the vaccine adverse event reporting system, 2014-2024.",Front Public Health,2026,Chen JH; Chen M; Wu ZY; Luo QM; Tu YY,10.3389/fpubh.2026.1724482,POTS,2026
12813278,PMC12813278,Autoimmune syndrome induced by adjuvants (ASIA) following urethral sling placement: A case report.,Case Rep Womens Health,2026 Mar,Hammad MAM; Gryzinski G; Pak EM; Bell A; Ghoniem G,10.1016/j.crwh.2025.e00778,POTS,2026
12802868,PMC12802868,Tirzepatide and Autonomic Dysfunction: Insights From Postural Orthostatic Tachycardia Syndrome.,JACC Case Rep,2025 Dec 17,Zhan ZQ,10.1016/j.jaccas.2025.106326,POTS,2025
12793844,PMC12793844,Exacerbation of Postural Orthostatic Tachycardia Syndrome With Tirzepatide Prescribed for Weight Loss.,JACC Case Rep,2025 Oct 15,Hedge ET; Grappe SR; Vernino S; Almandoz JP; Levine BD,10.1016/j.jaccas.2025.105430,POTS,2025
12711217,PMC12711217,Use of Ivabradine in the Treatment of Patients with Postural Orthostatic Tachycardia Syndrome (POTS): A Systematic Review.,Arq Bras Cardiol,2025 Nov,Melo APG; Moretti MA; Chagas ACP,10.36660/abc.20250347,POTS,2025
12743803,PMC12743803,Complex chronic adverse events following immunization: a systemic critique and reform proposal for vaccine pharmacovigilance.,Ther Adv Drug Saf,2025,Kenny TA,10.1177/20420986251395925,POTS,2025
12736109,PMC12736109,Disproportionality Analysis of Adverse Events Associated with IL-1 Inhibitors in the FDA Adverse Event Reporting System (FAERS).,Pharmaceuticals (Basel),2025 Dec 1,Lei J; Lou Z; Jiang Y; Cui Y; Li S; Hu J; Jing Y; Yang J,10.3390/ph18121827,POTS,2025
12714501,PMC12714501,Autonomic Dysfunction and Postural Orthostatic Tachycardia Syndrome Secondary to Abuse.,JACC Case Rep,2025 Nov 26,Reiss S; Reiss R; Reiss C,10.1016/j.jaccas.2025.105773,POTS,2025
12640735,PMC12640735,Effects of human papillomavirus (HPV) vaccination programmes on community rates of HPV-related disease and harms from vaccination.,Cochrane Database Syst Rev,2025 Nov 24,Henschke N; Bergman H; Buckley BS; Crosbie EJ; Dwan K; Golder SP; Kyrgiou M; Loke YK; McIntosh HM; Probyn K; Villanueva G; Morrison J,10.1002/14651858.CD015363.pub2,POTS,2025
12640326,PMC12640326,Postural orthostatic tachycardia syndrome is the most frequent cardiovascular autonomic disorder following COVID-19 infection or vaccination.,J Neurol,2025 Nov 22,Leys F; Verginer M; Kirchler E; Marino L; Goebel G; Campese N; Eschlböck S; Duerr S; Broessner G; Djamshidian-Tehrani A; Heidbreder A; Högl B; Rothmund-Grenier MS; Hüfner K; Iglseder S; Löscher W; Stefani A; Wanschitz J; Weiss G; Zamarian L; Löffler-Ragg J; Helbok R; Kiechl S; Granata R; Wenning GK; Fanciulli A,10.1007/s00415-025-13518-x,POTS,2025
12574150,PMC12574150,Postural orthostatic tachycardia syndrome and orthostatic intolerance in adult patients with active cancer.,Cardiooncology,2025 Oct 29,Hamam I; Holy AA; Darwish O; Alkhalaileh B; Abdulelah A; Shaaban S; Qudah SA; Amro M; Shakhatreh A; Alkarmi A; Jarrad I,10.1186/s40959-025-00379-6,POTS,2025
12554255,PMC12554255,Chronic Cardiovascular Disorders Associated With COVID-19: A Literature Review.,Cureus,2025 Sep,Dudek A; Bursy M; Szkudlarek W; Linkiewicz J; Fabiszewski Z; Starosta P,10.7759/cureus.93271,POTS,2025
